#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000754b9aea, pid=9028, tid=0x00000000000033c8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c9aea]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000024db000):  GCTaskThread [stack: 0x0000000012240000,0x0000000012340000] [id=13256]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x00dee50d07000000, RBX=0x0000000000000a74, RCX=0x0000000003700308, RDX=0x00000000025abd20
RSP=0x000000001233f870, RBP=0x00000000170b55d0, RSI=0x00000000025abd20, RDI=0x00000000024ce520
R8 =0x0000000080205a00, R9 =0x0000000003700308, R10=0x000000000000000c, R11=0x0000000000000a74
R12=0x00000000024db4d0, R13=0x00000000024db8a8, R14=0x00000000000003d8, R15=0x0000000000000000
RIP=0x00000000754b9aea, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001233f870)
0x000000001233f870:   00000000025abd20 00000000024ce520
0x000000001233f880:   00000000024db4d0 0000000000000a74
0x000000001233f890:   0000000000000000 0000000000000c00
0x000000001233f8a0:   0000000000000000 0000000000000000
0x000000001233f8b0:   0000000000000000 000000001b6b6800
0x000000001233f8c0:   0000000000000001 0000122300001101
0x000000001233f8d0:   000072da2f00cf05 00000000024db8a8
0x000000001233f8e0:   00000000024db4d0 00000000000003d8
0x000000001233f8f0:   00000000024db4d0 00000000024ce520
0x000000001233f900:   00000000024db4c0 00000000170b55d0
0x000000001233f910:   00000000025abd20 00000000754b6a93
0x000000001233f920:   0000000080205a00 00000000024c00d0
0x000000001233f930:   00000000024c00d0 00000000752e9622
0x000000001233f940:   000000007570c570 0000000000000000
0x000000001233f950:   00000000025abd20 00000000756ba470
0x000000001233f960:   00000000024d5b00 000000001233f940 

Instructions: (pc=0x00000000754b9aea)
0x00000000754b9aca:   00 74 28 8b 0d e5 bb 39 00 45 8b 48 08 48 8b d6
0x00000000754b9ada:   49 d3 e1 4c 03 0d cc bb 39 00 49 8b c9 49 8b 01
0x00000000754b9aea:   ff 90 08 01 00 00 e9 1b ff ff ff 4d 8b 48 08 48
0x00000000754b9afa:   8b d6 49 8b 01 49 8b c9 ff 90 08 01 00 00 e9 03 


Register to memory mapping:

RAX=0x00dee50d07000000 is an unknown value
RBX=0x0000000000000a74 is an unknown value
RCX=0x0000000003700308 is at entry_point+40520 in (nmethod*)0x00000000036f5d50
RDX=0x00000000025abd20 is an unknown value
RSP=0x000000001233f870 is an unknown value
RBP=0x00000000170b55d0 is an unknown value
RSI=0x00000000025abd20 is an unknown value
RDI=0x00000000024ce520 is an unknown value
R8 =0x0000000080205a00 is pointing into object: 0x00000000802059e8
[C 
 - klass: {type array char}
 - length: 19
R9 =0x0000000003700308 is at entry_point+40520 in (nmethod*)0x00000000036f5d50
R10=0x000000000000000c is an unknown value
R11=0x0000000000000a74 is an unknown value
R12=0x00000000024db4d0 is an unknown value
R13=0x00000000024db8a8 is an unknown value
R14=0x00000000000003d8 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000012240000,0x0000000012340000],  sp=0x000000001233f870,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c9aea]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b6b5800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=3684, stack(0x0000000029160000,0x0000000029260000)]
  0x000000001b6b6800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=5732, stack(0x0000000029060000,0x0000000029160000)]
  0x000000001b6b5000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=13012, stack(0x0000000028f60000,0x0000000029060000)]
  0x000000001b6b2000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=5372, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001b6af800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=9256, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001b6a8000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=11672, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001b6ac800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=4872, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000001b6ae000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=12556, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001b6af000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=7288, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001b6a9000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=11404, stack(0x0000000028860000,0x0000000028960000)]
  0x000000001b6aa800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=9056, stack(0x0000000028760000,0x0000000028860000)]
  0x000000001b6ac000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=1440, stack(0x0000000028660000,0x0000000028760000)]
  0x000000001b6ab000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=8120, stack(0x0000000028560000,0x0000000028660000)]
  0x000000001b6a9800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=9532, stack(0x0000000028260000,0x0000000028360000)]
  0x000000001b6ad800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=9088, stack(0x0000000028160000,0x0000000028260000)]
  0x000000001b6a7800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=5220, stack(0x0000000028060000,0x0000000028160000)]
  0x0000000019fc6800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=6612, stack(0x0000000027f60000,0x0000000028060000)]
  0x0000000019fc5800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=9356, stack(0x0000000027e60000,0x0000000027f60000)]
  0x0000000019fc5000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=2264, stack(0x0000000027d60000,0x0000000027e60000)]
  0x0000000019fbd800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=6132, stack(0x0000000027c60000,0x0000000027d60000)]
  0x0000000019fc4000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=9456, stack(0x0000000027b60000,0x0000000027c60000)]
  0x0000000019fbc800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=13008, stack(0x0000000027a60000,0x0000000027b60000)]
  0x0000000019fc2800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=9084, stack(0x0000000027960000,0x0000000027a60000)]
  0x0000000019fc2000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=12116, stack(0x0000000027860000,0x0000000027960000)]
  0x0000000019fc1000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=8004, stack(0x0000000027760000,0x0000000027860000)]
  0x0000000019fc3800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=9744, stack(0x0000000027660000,0x0000000027760000)]
  0x0000000019fb9800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=10876, stack(0x0000000027560000,0x0000000027660000)]
  0x0000000019fc0800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=1712, stack(0x0000000027460000,0x0000000027560000)]
  0x0000000019fbc000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=6324, stack(0x0000000027360000,0x0000000027460000)]
